_id	language	set_name	name	type	requires	description	details
92	it	Prosperità	Ambulante	Azione			
93	it	Seaside	Embargo	Azione	Requires: Embargo Token, Curse		
94	it	Seaside	Rada	Azione Durata			
95	it	Seaside	Faro	Azione Durata			
96	it	Seaside	Villaggio Indigeno	Azione			
97	it	Seaside	Pescatore di Perle	Azione			
98	it	Seaside	Ambasciatore	Azione Attacco			
99	it	Seaside	Villaggio di Pescatori	Azione Durata			
100	it	Seaside	Vedetta	Azione			
101	it	Seaside	Contrabbandieri	Azione			
102	it	Seaside	Magazzino	Azione			
103	it	Seaside	Carovana	Azione Durata			
104	it	Seaside	Borseggiatore	Azione Attacco			
105	it	Seaside	Isola	Azione Vittoria	Requires: Island Mat		
106	it	Seaside	Navigatore	Azione			
107	it	Seaside	Nave Pirata	Azione Attacco	Requires: Coin Token, Pirate Mat		
108	it	Seaside	Recupero	Azione			
109	it	Seaside	Megera dei Mari	Azione Attacco	Requires: Curse		
110	it	Seaside	Mappa del Tesoro	Azione			
111	it	Seaside	Bazaar	Azione			
112	it	Seaside	Avventuriero	Azione			
113	it	Seaside	Nave Fantasma	Azione Attacco			
114	it	Seaside	Nave Mercantile	Azione Durata			
115	it	Seaside	Avamposto	Azione Durata			
116	it	Seaside	Stratega	Azione Durata			
117	it	Seaside	Tesoro	Azione			
118	it	Seaside	Molo	Azione Durata			
154	it	Cornucopia	Borgo	Azione			
155	it	Cornucopia	Indovina	Azione Attacco			
156	it	Cornucopia	Serraglio	Azione			
157	it	Cornucopia	Villaggio Agricolo	Azione			
158	it	Cornucopia	Mercante di Cavalli	Azione Reazione			
159	it	Cornucopia	Rifacimento	Azione			
160	it	Cornucopia	Torneo	Azione	Requires: Prizes, Curse		
161	it	Cornucopia	Giovane Strega	Azione Attacco	Requires: Curse		
162	it	Cornucopia	Mietitura	Azione			
163	it	Cornucopia	Cornucopia	Tesoro			
164	it	Cornucopia	Battuta di Caccia	Azione			
165	it	Cornucopia	Giullare	Azione Attacco	Requires: Curse		
166	it	Cornucopia	Mercatino	Vittoria			
180	it	Nuovi Orizzonti	Incrocio	Azione			
181	it	Nuovi Orizzonti	Duchessa	Azione			
182	it	Nuovi Orizzonti	Oro dello Stolto	Tesoro Reazione			
183	it	Nuovi Orizzonti	Sviluppo	Azione			
184	it	Nuovi Orizzonti	Oasi	Azione			
185	it	Nuovi Orizzonti	Oracolo	Azione Attacco			
186	it	Nuovi Orizzonti	Macchinazione	Azione			
187	it	Nuovi Orizzonti	Galleria	Vittoria Reazione			
188	it	Nuovi Orizzonti	Tuttofare	Azione			
189	it	Nuovi Orizzonti	Ladro Gentiluomo	Azione Attacco			
190	it	Nuovi Orizzonti	Campo Nomadi	Azione			
191	it	Nuovi Orizzonti	Via della Seta	Vittoria			
192	it	Nuovi Orizzonti	Mercante di Spezia	Azione			
193	it	Nuovi Orizzonti	Commerciante	Azione Reazione			
194	it	Nuovi Orizzonti	Forziere	Tesoro			
195	it	Nuovi Orizzonti	Cartografo	Azione			
196	it	Nuovi Orizzonti	Diplomatico	Azione			
197	it	Nuovi Orizzonti	Contrattazione	Azione			
198	it	Nuovi Orizzonti	Strada Maestra	Azione			
199	it	Nuovi Orizzonti	Infame Profitto	Tesoro	Requires: Curse		
200	it	Nuovi Orizzonti	Locanda	Azione			
201	it	Nuovi Orizzonti	Mandarino	Azione			
202	it	Nuovi Orizzonti	Margravio	Azione Attacco			
203	it	Nuovi Orizzonti	Stalla	Azione			
204	it	Nuovi Orizzonti	Villaggio di Frontiera	Azione			
205	it	Nuovi Orizzonti	Terra Coltivata	Vittoria			
