_id	set_id	cards	high_cost	shelters	bane
105	17	298,310,263,265,268,274,281,71,72,79,92,74	1	0	-1
106	17	283,301,277,278,259,280,281,166,158,156,165,160	0	0	-1
107	17	299,306,261,265,270,272,276,175,176,169,174,179	0	0	-1
108	17	288,305,262,273,267,279,280,204,183,197,199,203	0	0	-1
109	17	300,303,261,264,268,270,275,194,205,198,192,187	0	0	-1
110	17	282,311,261,263,265,275,278,130,132,149,136,127	0	1	-1
111	17	302,292,260,264,270,274,275,140,141,153,125,135	0	1	-1
112	17	307,289,258,262,266,267,259,131,124,133,151,121	0	1	-1
113	17	284,304,260,262,264,266,271,207,208,230,234,235	0	0	-1
114	17	297,247,258,268,276,279,280,214,217,236,209,223	0	0	-1
