_id	language	name	type	requires	description	details
190	it	Campo Nomadi	Azione			
191	it	Via della Seta	Vittoria			
192	it	Mercante di Spezia	Azione			
193	it	Commerciante	Azione Reazione			
194	it	Forziere	Tesoro			
195	it	Cartografo	Azione			
196	it	Diplomatico	Azione			
197	it	Contrattazione	Azione			
198	it	Strada Maestra	Azione			
199	it	Infame Profitto	Tesoro	Richiede: Maledizione		
200	it	Locanda	Azione			
201	it	Mandarino	Azione			
202	it	Margravio	Azione Attacco			
203	it	Stalla	Azione			
204	it	Villaggio di Frontiera	Azione			
205	it	Terra Coltivata	Vittoria			
